id,name,number,city
4e706ffb-754b-4a22-93e3-92ef92cce08d,Drama|Sci-Fi,1,Jutiapa
43a429cc-4387-4337-96d5-b3970a47a7c3,Action|Comedy,2,Tunis
ba9c8b8e-2918-4d31-a056-cd04478ccf9d,Drama,3,Ladner
8346212a-80c1-45fd-8aae-9e0ffe70a931,Documentary,4,Garahan
eb1ac07a-32fe-4383-98f5-10961d3c8732,Action|Drama|Sci-Fi,5,Ševica
0aef2a30-64c3-44fd-bc6e-8ee0347c51d4,Adventure|Children|Comedy|Drama,6,Vermoim
fd6c8338-4044-4c70-845c-eb98c050f448,Action|Adventure|Animation|Children|Comedy|Fantasy,7,Yueyang
de06c103-05a5-4f53-872a-b1bdc73e6f0b,Documentary,8,Kivertsi
1e292fba-ac83-4386-b37e-a7d84fdded8e,Comedy|Drama,9,Xinghua
f6fa56dc-eb87-4703-8ed9-19c3c9c5f260,Comedy|War,10,Palanas
33dc8048-29d4-4884-93c0-edcf5f0ed3a6,Action|Thriller,11,Bosanski Novi
19b287d2-e85d-4153-981c-cfe65ce4ddb3,Drama,12,Pleshanovo
33bb4c34-0237-4997-8e63-b192348156b4,Comedy|Horror|Sci-Fi,13,Gastello
0abe28c9-d01d-4326-8bda-56a1279cd562,(no genres listed),14,Hainan
5c5b1ce6-8aa9-498e-b035-ca14a134a1f5,Drama,15,København
e33cdbeb-6401-4e74-8347-596bc68e326a,Drama,16,Hobaramachi
f29f5b4a-70c7-4d65-9843-d74d52700ada,Drama,17,Jalupang Dua
5c569422-ebb2-4166-93bb-96baaa19125c,Comedy,18,Gushi
27614362-00d2-42bd-94c1-965fe2ba5267,Comedy|Romance,19,Igrejinha
2aa0fa13-936e-45b3-a45b-19ff6ba105f1,Comedy|Drama|Romance,20,Sukodono
ab8338c1-9a1c-4489-8505-59b8efdfe310,Adventure|Romance,21,Qingyun
861121b2-139b-4a56-9add-5fd49a152ee2,Drama,22,Nam Som
a7064760-916f-4a89-8475-f363a6ca35a2,Adventure|Drama,23,Ambositra
cae2b5c7-cbc5-4413-bad5-da6d0b6bdb49,Comedy,24,Lezhu
c0854400-b122-42f9-aa58-858a7858d2cf,Documentary|Sci-Fi,25,Nanyang
9a05d683-71c4-42d3-acb3-2776741a71da,Fantasy|Horror|Mystery,26,Muke
9540073c-60b3-41e8-a8ae-d0c7ef4c6593,Drama,27,Duishan
2b7aa56f-0a88-4a06-a288-379989c46b76,Action|Fantasy|Horror,28,Miskindzha
e6b71758-6af1-4f8a-9514-f835a0109bf1,Action|Crime|Drama|Thriller,29,Yanshang
3142597d-90ac-4354-a1f8-4311f8dd1248,Comedy|Romance,30,Lipin Bor
4e6cd14a-6b01-4f45-bd97-4b3221a7fd7c,Drama,31,Tanza
c54a4f18-bba6-4cf9-ab05-335c8619417e,Comedy|Drama|Fantasy,32,Bai’e
35d36960-f6de-432d-8b8c-fa7d026f6255,Drama|Musical|Romance,33,Hikkaduwa
929fad7b-a9bb-4de8-98ea-e8b938a08584,Drama|War,34,Orizari
89ec1fee-9fe0-4d7c-bfcb-2432fe492c20,Action|Drama|Thriller,35,Oslo
008c5e8b-079b-4d15-844c-13a4c3df33ac,Comedy|Fantasy|Sci-Fi,36,Caopie
08e3ed0e-ec98-406b-81ed-e3578896fef3,Drama,37,Sankt Andrä-Höch
4b9ce03e-80c6-47f5-8f08-11241376b98c,Sci-Fi|Thriller,38,Nikinci
609a7c71-4bb2-4608-8eaa-b9dc43708567,Drama|Romance,39,Pithári
8ae793c0-ea74-4d06-8c3f-fdc96245907d,Comedy|Romance,40,Bezlyudivka
54d7c11b-3186-4a99-b003-c40d68dcf36f,Documentary,41,Doujia
1aa581a7-3c44-48e6-971b-5ca02562cdd8,Drama,42,Becerril
c8eb9597-9aa6-4033-b878-e31aed6e5db6,Action|Drama,43,Bastan
f27b807d-9d33-49b2-86f6-b0d5526de3d0,Drama|Thriller,44,Vykhino-Zhulebino
9d3bd528-5dac-4d90-9c21-a345b7d102db,Comedy|Drama,45,Grugul
85db2645-e9b4-42b1-976b-3bc4bc4a3992,Comedy,46,Sousa
d27db43e-6a7c-47f4-bc68-4b84db088867,Adventure|War,47,Xincheng
56bad57f-2c8b-4129-b683-4153877d0c1c,Action|Adventure|Sci-Fi|Western,48,Tall Abyaḑ
87032c97-9fce-44d9-b17f-0d81f9472b85,Action|Comedy,49,Shaowu
fccccb71-d8a2-41b5-8a82-34e2ffd4af3c,(no genres listed),50,Maloma
a6182830-84fb-48d6-8aa0-2ecfeaec5255,Drama|Romance,51,Novi Travnik
7583b19a-7b24-4105-bdb1-64f29aab57a0,Children|Comedy,52,Costa Nova do Prado
0ae99c35-9c10-4578-8c08-0e2d6c708d5c,Action|Adventure|Comedy|Western,53,Sāqayn
61739a15-28c2-441c-9f5a-a125699bc480,Action|Adventure|Thriller,54,Gongdanglegi Kulon
17ce2579-db07-405c-bef3-b12bdb676517,Drama|Film-Noir|Musical,55,San Felipe
a2c23aed-5ae9-46d2-a327-bf2971dde897,Action,56,Ligang
3892812e-07c6-4667-80f2-8ef80f09d98c,Adventure|Children|Drama|Fantasy|IMAX,57,Tagiura
526627ca-df57-42ac-b4e9-2cefb12da13a,Action|Adventure|Thriller,58,Tuscaloosa
85710edc-c8e4-4661-a3cb-bf6fb0a8a363,Children|Drama,59,Al Finţās
bc1021c0-1c7f-4489-9640-a7152b0faecd,Animation|Children|Fantasy|Musical|Romance|IMAX,60,Shiliting
0074dc79-0cd8-4203-919c-f6559ca016d7,Comedy|Drama,61,Prinza
40a5b323-b41b-4992-b25a-f07829aab2aa,Comedy|Drama,62,Haitou
db5a22a7-355a-4690-91e8-a3d097406493,Drama|Western,63,Odivelas
b76f7825-03a2-400a-a202-8035477663b9,Comedy,64,Gajah
e56a20f9-9c8a-446e-871f-7f05a3a890c1,Comedy|Drama,65,Aiguo
88a4bdf0-47d0-41c4-af6c-c0c9b5c384ab,Action|Drama|Romance|War,66,Jeziora Wielkie
f1a0342c-a42e-448f-b6fa-b6629b146407,Documentary|Musical,67,Fāmenīn
ddb30441-7e34-4dd3-b124-3ff68f17aad5,Drama|Horror|Romance,68,Dijon
3f678397-edbf-4ef8-87ef-77d5cd6cf589,Musical,69,Hesi
eb98222b-5d6e-4b1a-9136-77e1498b804c,Crime|Drama,70,Rîbniţa
b5af67be-000f-433b-9cfe-54e91eb47096,Documentary,71,Surulangun Rawas
b9d1aa0b-98f4-4422-bff1-486341b04f3c,Comedy,72,Garanhuns
7a564045-a032-4b89-836c-1648d3c2a15f,Crime|Horror|Mystery|Thriller,73,Zhicheng
a3312bf8-5c5b-4ef8-b102-d04b222f1aba,Horror|Thriller,74,Ha’erlong
cc2f5543-29f9-43ce-9ccb-a8bf5eb14c3a,Horror,75,Maguan
e09b23f4-c1dd-445c-bdc1-7ab63c2c7458,Comedy,76,Ipojuca
25f961ac-a412-4c32-8804-768f96be71ae,Drama,77,Youwei
