id,company
99499159-715f-403b-a9fe-27827a4b28f9,Thoughtblab
51793240-77a3-430c-8b97-b604c2822e3e,Tazz
a20672c6-3b22-46e1-87b5-75df1e298aa3,Jatri
5e34aafb-29fb-4649-910f-c516bd34bbd5,Oyoba
b7503f21-07ef-42c3-bc9e-ef75548a6689,Zazio
407cfea2-c3fc-420a-9f26-a733b4309cff,Trilia
a3dd7acf-b3fe-40a6-8f04-083b9bfc736d,Jaloo
8aafefa5-f65f-44bc-b9e0-f5a5871162f4,Fliptune
85e70a76-88de-4a94-9196-0af823cdc39f,Linkbuzz
1b6480b6-8c34-459a-b65e-0bd01e7b666d,Vidoo
6bf3890a-a681-4007-a1e1-65ee766df2d7,Oodoo
992d7249-b57a-423a-90ec-27a1b2cd20a5,Photofeed
a6dbef06-602a-4829-9c83-977115b4367c,Youbridge
62ea5089-a58b-442a-9af4-48bdfad5b9c1,Plajo
8c74a985-e2f1-4c80-a29b-6c584de2248c,Brightdog
25e66543-91af-4d91-9e17-1e3d0b87fae6,Youbridge
6495fe7f-5b71-40e4-bd54-4bb2566ee464,Dynabox
0b523399-0389-470b-b18c-c4e0e0b4ce98,Flashpoint
b7f99406-cbaf-48de-964c-9c6f38b1fa05,Edgeclub
d3311c2b-0226-4f4b-ab9b-dceabf34016d,Riffwire
55134c90-67e9-4a17-ad37-7aa58477ac5f,Rhybox
7d45cc6a-2772-4f76-a023-981b533f4e89,Skaboo
1e8328ce-42c0-4531-aad6-5a194995e5d5,Minyx
ced41338-b35d-4d1e-a6ba-234b3927d44f,Izio
94d7a969-f64d-4ea8-9bf7-9edba3a704b6,Skyndu
5d1bc673-41c1-46eb-be66-6c17b93e243b,Divape
c5d6ba9d-0331-4f4f-9695-475631761f76,Rooxo
4d97e44f-3fa2-4c25-99ac-161f39178a8e,Youspan
0cc4ab9f-0e80-4d99-b43c-d05a6d3e02c2,Kwideo
e5f64933-14a9-496c-bb50-3a8fb0c1bd8d,Yakidoo
b13bbf4f-0184-4545-aeb7-f83352145acf,Aivee
93a3cbbf-b035-4b87-92e7-94fc6816d6c0,Fivechat
4ec986ff-e114-4d86-a919-fed5eaad9dfb,Thoughtworks
5dd65a1c-8f89-4a15-93b3-3ffedfbea341,Cogibox
3e0a9f5b-8a20-4b85-b285-aad86b2c7846,Demizz
3e2de510-a61f-41dc-a06b-17f2425f2475,Fadeo
5be49aaf-af52-4aa3-804d-536a9045675e,Tambee
796a66a1-3885-4e12-adba-b14e874bd43c,Kanoodle
b0cbd604-7230-4d90-b641-5ee60216c07e,Browsetype
ff0a5138-656d-4ac1-920e-a298b7e26f3f,Eabox
dc5580f4-a1c3-483f-95d8-5af144ad2e25,Gabvine
d6c3f4b7-7bd4-413e-a2dc-e0cb4f91f9e9,Youtags
9bcfc2c8-a17d-487d-a5d0-4dcc27596302,Flashpoint
0fc516ee-5675-4ba8-b665-d13edb0d87ca,Gigazoom
3f556ae6-d7f9-47d8-98da-544bf9f85992,Thoughtsphere
bc6a92a1-4e94-4999-99a5-0d53494aea9b,Demimbu
cc620100-0b63-40c0-9d13-95819b918642,Thoughtbridge
b3b15223-c860-478a-8b20-587146678f08,Livefish
2dd44a98-1514-4836-b62b-3f437e9b0de3,Topicblab
f2b6bdc5-a69f-446d-a46e-729b9d637c50,Skidoo
fc96014a-43c4-40cc-bc37-298e9689cae0,Jayo
91ee0191-1275-41cd-be54-5761b8f83d23,Innojam
dd02870b-5ab1-47e8-aff4-2f9bee0355d9,Dynazzy
a227802a-69c8-4576-9fe0-f1de6967d31e,Podcat
a488804b-220d-487a-9756-102f78596092,Vitz
27cfe0e3-539a-4f92-a823-7073f142f41c,Youopia
6c836e8c-38cc-4825-975e-ca9a12058678,Gigashots
69af4108-4d26-4027-bae3-aa6f0c9b0805,Eimbee
f561bab1-8021-4cc7-9030-ec3224f602c6,Trupe
369d1cb1-ddad-4997-aa56-13b51217a178,Oyope
b5e6c6a3-21f8-4a98-bbdc-150bb0800341,Skalith
ba9bad3d-8315-4457-8006-6e55e50a032d,Pixope
801442ee-c17c-40de-a671-bdeefadd032d,Brightdog
e1d640f4-745d-482d-9988-419c988d3b4f,Topiclounge
12a13d5a-4a2c-4c9d-aa5e-784cce8590df,Devpulse
7c0dae16-b63f-4361-acc1-74c10de8e73e,Nlounge
b04f2ecf-1b68-4379-ab86-5fb6deca299b,Lajo
7de8faf5-c9dd-4bb8-ab13-16813b671c57,Einti
b0b7fbb5-9251-4963-9668-3fe2d6d74e03,Ozu
465d63a2-48ac-4159-b45e-03510708bf33,Devify
98ee61c5-d48d-4849-8868-4639010f985b,Quimba
436a81e6-8cc4-43ce-9428-73fd746a0ede,Abatz
6c73b273-871e-4da2-9d0f-dd89b6ec707e,Innojam
